week_id,date,sessions,online_leads_actuals,test_drive_request,offer_request,total_configs_finished,keep_me_updated,dealer_locator,private_orders
71,12/05/2018,29681,52,33,19,3569,0,3631,10
72,13/05/2018,28265,50,22,28,3255,0,3129,2
72,14/05/2018,30252,86,44,42,3069,0,3728,64
72,15/05/2018,29898,78,51,27,3142,1,3591,60
72,16/05/2018,30070,93,70,23,3446,1,3694,48
72,17/05/2018,28931,104,76,28,3157,0,3472,116
72,18/05/2018,28455,108,82,26,2995,0,3426,69
72,19/05/2018,23538,90,79,11,2608,0,2652,9
73,20/05/2018,26624,93,69,24,2976,0,2925,12
73,21/05/2018,29909,69,44,25,3271,0,3786,45
73,22/05/2018,31243,82,52,30,3644,0,4005,35
73,23/05/2018,31524,92,67,25,3157,0,3868,30
73,24/05/2018,23767,77,39,38,3101,1,2704,13
73,25/05/2018,25543,62,31,31,3331,0,2143,18
73,26/05/2018,19526,43,24,19,2857,0,1857,6
74,27/05/2018,18288,53,29,24,2614,0,1655,4
74,28/05/2018,18902,66,39,27,2703,0,1613,7
74,29/05/2018,21311,66,41,25,2831,0,2335,47
74,30/05/2018,21270,111,77,34,2998,0,2170,18
74,31/05/2018,20793,96,67,29,2911,0,2108,15
74,01/06/2018,20672,104,86,18,2906,2,1852,12
74,02/06/2018,18754,98,62,36,3294,0,1826,6
75,03/06/2018,17731,92,65,27,2946,0,1490,3
75,04/06/2018,21126,92,55,37,3133,0,2211,18
75,05/06/2018,21536,59,39,20,2909,0,2069,19
75,06/06/2018,19426,76,50,26,2771,0,2033,18
75,07/06/2018,19619,92,69,23,2744,0,1823,33
75,08/06/2018,19504,87,59,28,2690,0,2093,80
75,09/06/2018,17714,78,60,18,2885,9,1609,19
76,10/06/2018,17390,70,52,18,2773,8,1483,4
76,11/06/2018,20836,62,33,29,2838,0,2060,50
76,12/06/2018,20902,92,49,43,2882,1,1965,83
76,13/06/2018,22912,63,40,23,2747,29,1926,37
76,14/06/2018,28064,54,27,27,2645,29,3262,47
76,15/06/2018,25543,84,40,44,2311,1,3308,41
76,16/06/2018,31860,51,31,20,2941,0,3372,9
77,17/06/2018,25128,65,30,35,3000,1,2970,0
77,18/06/2018,28165,73,39,34,2350,0,3562,53
77,19/06/2018,31414,72,39,33,2576,0,3540,24
77,20/06/2018,32689,84,43,41,3609,0,3487,18
77,21/06/2018,32942,89,54,35,3710,0,3334,7
77,22/06/2018,30144,85,46,39,3504,0,3178,6
77,23/06/2018,28003,73,38,35,3328,1,3048,9
78,24/06/2018,24797,71,42,29,2365,2,2368,3
78,25/06/2018,27357,49,24,25,2523,0,3310,19
78,26/06/2018,26154,73,45,28,2540,0,3280,20
78,27/06/2018,25253,114,83,31,2443,0,3147,23
78,28/06/2018,25269,91,65,26,2398,0,3033,12
78,29/06/2018,24063,51,25,26,2364,0,3041,29
78,30/06/2018,21276,46,21,25,2210,2,2612,8
79,01/07/2018,21977,60,34,26,2433,3,2433,3
79,02/07/2018,24763,58,36,22,2485,1,3382,33
79,03/07/2018,23658,63,43,20,2193,0,3012,30
79,04/07/2018,26271,43,28,15,2554,0,3169,24
79,05/07/2018,26513,49,28,21,2527,0,3223,36
79,06/07/2018,25256,57,34,23,2390,0,2959,34
79,07/07/2018,25293,76,56,20,2313,0,2483,6
